Country,Name,GDPPC,Literacy,Agriculture,Population,NetMigration,InfantMortality
1,Albania,3965,0.987,0.227,3038594,-3.3,14
2,Algeria,4206,0.8,0.107,39670000,-0.9,27.7
3,Andorra,42500,1,0.006,86165,0,3.6
4,Angola,4102,0.711,0.05,25020000,-0.1,76.5
5,Anguilla,8800,0.95,0.029,15000,11.9,3.4
6,Argentina,13432,0.981,0.082,43420000,-0.1,11.1
7,Armenia,3499,0.998,0.217,3018000,-5.7,13.1
8,Australia,56328,0.99,0.025,23780000,5.6,3.2
9,Austria,43439,0.98,0.014,8611000,5.2,3.4
10,Azerbaijan,5496,0.998,0.047,9651000,0,24.7
11,Bahamas,22897,0.955,0.016,388019,5.2,11.7
12,Bahrain,23396,0.957,0.003,1377000,12.6,9.2
13,Bangladesh,1212,0.615,0.161,161000000,-2.9,32.9
14,Barbados,15360,0.997,0.017,284215,1.6,8.8
15,Belarus,5740,0.992,0.086,9513000,0.7,3.6
16,Belgium,40231,0.99,0.007,11290000,4.9,3.4
17,Belize,4907,0.827,0.139,359287,4.5,19.3
18,Benin,779,0.384,0.23,10880000,-0.2,65.9
19,Bermuda,85748,0.98,0.006,65235,1.8,2.5
20,Bhutan,2532,0.639,0.171,774830,0,33.9
21,Bolivia,3276,0.957,0.136,10720000,-0.6,36.4
22,Botswana,6361,0.882,0.024,2262000,4.5,8.6
23,Brazil,8539,0.922,0.056,207800000,-0.1,18
24,Bulgaria,6820,0.984,0.053,7178000,-0.3,8.5
25,Burkina Faso,613,0.377,0.344,18110000,0,73.8
26,Burundi,276,0.855,0.412,11180000,0,60.4
27,Cambodia,1159,0.783,0.305,15580000,-0.3,48.7
28,Cameroon,1251,0.75,0.22,23340000,-0.1,52.2
29,Canada,43249,0.99,0.017,35850000,5.7,4.6
30,Cayman Islands,64105,0.98,0.003,59967,14.1,6
31,Central African Republic,307,0.368,0.564,4900000,0,88.4
32,Chad,776,0.402,0.244,14040000,-3.3,87
33,Chile,13384,0.96,0.033,17950000,0.3,6.7
34,China,7925,0.982,0.095,1371000000,-0.4,12.2
35,Colombia,6056,0.064,0.095,48230000,-0.6,14.1
36,Comoros,810,0.781,0.336,788474,-2.5,61.8
37,Costa Rica,10630,0.978,0.062,4808000,0.8,8.3
38,Croatia,11536,0.993,0.043,4224000,-1.9,9.5
39,Cuba,6790,0.998,0.05,11390000,-5.3,4.5
40,Cyprus,22957,0.991,0.023,1165000,9.1,8.1
41,Czech Republic,17231,0.99,0.025,10550000,2.2,2.6
42,Democratic Republic of the Congo,300,0.612,0.442,82240000,-0.2,69.8
43,Denmark,52002,0.99,0.016,5676000,2.1,4
44,Djibouti,1814,0.679,0.032,887861,5.9,47.2
45,Dominica,7399,0.918,0.167,72680,-5.4,10.9
46,Dominican Republic,6734,0.918,0.115,10530000,-1.9,18.1
47,Ecuador,6248,0.945,0.091,16140000,0,16.9
48,Egypt,3615,0.752,0.145,91510000,-0.5,19.7
49,El Salvador,4219,0.904,0.105,6127000,-8.1,17.3
50,Equatorial Guinea,11121,0.842,0.046,845060,0,67.2
51,Eritrea,544,0.678,0.172,4790000,-14.7,45.6
52,Estonia,17295,0.998,0.034,1312000,-3.2,3.8
53,Ethiopia,619,0.491,0.419,99390000,-0.2,51.1
54,Fiji,4916,0.937,0.115,892145,-6.6,9.7
55,Finland,41921,1,0.028,5482000,3,2.5
56,France,36248,0.99,0.017,66810000,1.1,3.3
57,Gabon,8311,0.832,0.039,1725000,-2,45.1
58,Gambia,441,0.555,0.197,1991000,-1.5,67.6
59,Georgia,3796,0.998,0.091,3679000,-2.2,15.6
60,Germany,41219,0.99,0.007,81410000,1.5,3.4
61,Ghana,1381,0.766,0.22,27410000,-1.9,36.3
62,Greece,18036,0.977,0.038,10820000,2.3,4.6
63,Grenada,9157,0.96,0.065,106825,-3,9.9
64,Guatemala,3903,0.815,0.112,16340000,-1.9,23.9
65,Guinea,531,0.304,0.18,12610000,0,54.4
66,Guyana,4127,0.885,0.182,767085,-6.4,31.5
67,Haiti,829,0.607,0.176,10710000,1.5,48.2
68,Honduras,2496,0.885,0.13,8075000,-1.1,17.7
69,Hungary,12259,0.991,0.045,9845000,1.3,5
70,Iceland,50173,0.99,0.06,330823,4.2,2.1
71,India,1582,0.712,0.17,1311000000,0,40.5
72,Indonesia,3346,0.939,0.137,257600000,-1.2,23.5
73,Iran,5443,0.868,0.091,79110000,-0.1,37.1
74,Iraq,4629,0.797,0.042,36420000,1.5,37.5
75,Israel,35330,0.978,0.013,8380000,2.2,3.5
76,Italy,29847,0.992,0.022,60800000,3.9,3.3
77,Ivory Coast,1399,0.487,0.189,22700000,0,57.2
78,Jamaica,5138,0.887,0.067,2726000,-4.5,13.1
79,Japan,32477,0.99,0.012,127000000,0,2
80,Jordan,4940,0.954,0.036,7595000,-13.4,14.7
81,Kazakhstan,10508,0.998,0.045,17540000,0.4,20.3
82,Kenya,1377,0.78,0.295,46050000,-0.2,38.3
83,Kosovo,2300,0.919,0.129,1803000,-12,11.4
84,Kuwait,28985,0.963,0.004,3892000,-2,7.1
85,Laos,1812,0.799,0.374,6802000,-1.1,51.4
86,Latvia,13665,0.999,0.033,1978000,-6.2,5.3
87,Lebanon,8051,0.939,0.032,5851000,-1.1,7.6
88,Lesotho,1034,0.794,0.08,2135000,-7.1,47.6
89,Liberia,456,0.476,0.701,4503000,0,65.8
90,Libya,5518,0.91,0.02,6278000,3.8,11.1
91,Liechtenstein,149161,1,0.008,37531,5,4.3
92,Lithuania,14172,0.998,0.034,2910000,-6.2,3.8
93,Luxembourg,101450,1,0.003,569676,16.3,3.4
94,Madagascar,412,0.647,0.281,24240000,0,42.4
95,Malawi,381,0.658,0.29,17220000,0,44.8
96,Malaysia,9766,0.946,0.092,30330000,-0.3,12.9
97,Maldives,7681,0.993,0.035,406163,-12.7,22.9
98,Mali,744,0.387,0.395,17600000,-2.2,100
99,Malta,22776,0.944,0.013,431333,2,3.5
100,Martinique,24118,0.977,0.06,386486,0,7
101,Mauritania,1371,0.521,0.149,4068000,-0.8,53.3
102,Mauritius,9117,0.906,0.03,1263000,0,10
103,Mexico,9009,0.951,0.033,127000000,-1.7,11.9
104,Moldova,1843,0.994,0.161,3554000,-9.5,12.3
105,Monaco,163352,0.99,0,37731,4.7,1.8
106,Mongolia,3973,0.984,0.156,2959000,-0.8,21.8
107,Montenegro,6415,0.987,0.1,622388,-0.8,3.7
108,Morocco,2872,0.685,0.13,34380000,-3.3,22.7
109,Mozambique,525,0.588,0.246,27980000,-1.9,67.9
110,Namibia,4696,0.819,0.06,2459000,0,36.4
111,Nepal,732,0.639,0.325,28510000,-1.9,28.9
112,Netherlands,44433,0.99,0.018,16940000,1.9,3.6
113,New Zealand,37809,0.99,0.07,4596000,2.2,4.5
114,Nicaragua,2087,0.828,0.205,6082000,-2.9,19
115,Niger,359,0.191,0.392,19900000,-0.5,82.8
116,Nigeria,2640,0.596,0.202,182200000,-0.2,71.2
117,Norway,74735,1,0.017,5196000,6.6,2.5
118,Oman,15645,0.911,0.012,4491000,-0.4,13.2
119,Pakistan,1429,0.579,0.251,188900000,-1.4,53.9
120,Panama,13268,0.95,0.033,3929000,-0.3,10.1
121,Papua New Guinea,2268,0.642,0.299,7619000,0,37.4
122,Paraguay,4161,0.939,0.209,6639000,-0.1,19.4
123,Peru,6122,0.945,0.073,31380000,-2.4,19
124,Philippines,2899,0.963,0.113,100700000,-2,21.9
125,Poland,12494,0.998,0.029,38000000,-0.4,4.5
126,Portugal,19223,0.957,0.023,10350000,2.6,4.4
127,Puerto Rico,28704,0.933,0.006,3474000,-7.4,7.4
128,Qatar,74667,0.973,0.001,2235000,18.2,6.2
129,Romania,12500,0.988,0.054,19510000,-0.2,9.6
130,Russian Federation,9057,0.997,0.04,144100000,1.7,6.9
131,Rwanda,697,0.705,0.35,11610000,0.8,56.8
132,Saint Lucia,7764,0.901,0.029,184999,-2.7,11.2
133,Samoa,3939,0.99,0.092,193228,-9.5,19
134,Saudi Arabia,20482,0.947,0.032,31540000,-0.5,13.6
135,Senegal,911,0.577,0.153,15130000,-1.5,50.3
136,Serbia,5144,0.981,0.097,7098000,0,5.9
137,Seychelles,15476,0.918,0.024,92900,1,10.2
138,Sierra Leone,693,0.481,0.515,6453000,-2.4,70
139,Singapore,52889,0.968,0,5535000,13.6,2.4
140,Slovakia,15963,0.996,0.044,5424000,0.1,5.2
141,Slovenia,20713,0.997,0.022,2064000,0.4,4
142,Solomon Islands,1982,0.841,0.377,583591,-1.7,15.2
143,Somalia,552,0.378,0.602,10790000,-7.5,96.6
144,South Africa,5692,0.943,0.025,54960000,-0.9,32
145,South Korea,27222,0.979,0.026,50620000,2.6,3
146,Spain,25832,0.981,0.025,46560000,8,3.3
147,Sri Lanka,3926,0.926,0.128,20970000,-1.3,8.6
148,Suriname,8984,0.956,0.099,542975,0.6,25.3
149,Swaziland,3155,0.875,0.06,1287000,0,50.4
150,Sweden,50273,0.99,0.014,9799000,5.4,2.6
151,Switzerland,80215,0.99,0.008,8287000,4.7,3.6
152,Syria,2080,0.864,0.169,18500000,-2.1,15.2
153,Tajikistan,926,0.998,0.272,8482000,-1.1,32.8
154,Tanzania,865,0.706,0.245,53470000,-0.5,41.2
155,Thailand,5816,0.967,0.105,67960000,0,9.4
156,Togo,548,0.665,0.467,7305000,0,43.7
157,Tunisia,3873,0.818,0.094,11110000,-1.7,21.6
158,Turkey,9130,0.95,0.08,78670000,-1.2,18.2
159,Turkmenistan,6948,0.997,0.146,537400,-1.8,35.5
160,Uganda,676,0.784,0.27,39030000,-0.7,57.6
161,Ukraine,2115,0.998,0.095,45200000,0,8
162,United Arab Emirates,40438,0.938,0.008,9157000,11.3,10.3
163,United States,55837,0.86,0.011,321400000,3.9,5.8
164,Uruguay,15574,0.985,0.079,3432000,-0.9,8.5
165,Uzbekistan,2132,0.996,0.193,31300000,-2.3,18.6
166,Venezuela,12265,0.963,0.039,31110000,-1.2,12.5
167,Vietnam,2111,0.945,0.17,91700000,-0.3,17.8
168,Yemen,1408,0.701,0.147,26830000,0.7,47.4
169,Zambia,1308,0.634,0.093,16210000,0,62.9
170,Zimbabwe,890,0.865,0.132,15600000,0,25.9
